Block Type,96-Well 0.1-mL Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,D2,FALSE,CR2Apal_30C_111,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,30.545053482055664,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,1.258882999420166,-0.0018242710502818227,78.087112426757812,83.414802551269531,91.125930786132812,64.347274780273438,Y,Y,N,Y,N
39,D3,FALSE,CR2Apal_30C_111,D,UNKNOWN,FAM,NFQ-MGB,25.71632194519043,25.37226676940918,0.48656749725341797,,,,,,,,FALSE,0.01,TRUE,3,24,Amp,,0.61486002793730954,3.4055125713348389,2.0691421031951904,82.272377014160156,91.517303466796875,77.369758605957031,67.144309997558594,Y,N,N,Y,N
40,D4,FALSE,CR2Apal_30C_111,Apal,UNKNOWN,SYBR,None,19.448867797851562,19.419235229492188,0.041906781494617462,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.51460421469342865,3.4711992740631104,3.0691580772399902,75.128570556640625,,,,Y,N,N,N,N
41,D5,FALSE,CR2Apal_30C_111,A,UNKNOWN,FAM,NFQ-MGB,30.545053482055664,30.545053482055664,,,,,,,,,FALSE,0.01,TRUE,3,29,Amp,,0.7951128296613954,2.6244857311248779,1.3878220319747925,77.645156860351562,92.349288940429688,,,Y,N,N,Y,N
42,D6,FALSE,CR2Apal_30C_111,D,UNKNOWN,FAM,NFQ-MGB,25.02821159362793,25.37226676940918,0.48656749725341797,,,,,,,,FALSE,0.01,TRUE,3,24,Amp,,0.51516118964171109,3.4258055686950684,2.0516064167022705,78.205322265625,92.909454345703125,71.343391418457031,75.264495849609375,Y,N,N,Y,N
43,D7,FALSE,CR2Apal_30C_112,Apal,UNKNOWN,SYBR,None,21.737100601196289,21.725330352783203,0.016644297167658806,,,,,,,,FALSE,0.01,TRUE,3,20,Amp,,0.47986363491701084,3.5090525150299072,3.1152324676513672,75.128730773925781,,,,Y,N,N,N,N
44,D8,FALSE,CR2Apal_30C_112,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,1.79496169090271,0.00067531096283346415,78.210487365722656,88.296241760253906,61.540977478027344,65.743377685546875,Y,Y,N,Y,N
45,D9,FALSE,CR2Apal_30C_112,D,UNKNOWN,FAM,NFQ-MGB,27.488918304443359,27.646133422851562,0.22233439981937408,,,,,,,,FALSE,0.01,TRUE,3,26,Amp,,0.54144842757005252,3.0876455307006836,1.7103544473648071,77.533584594726562,69.95928955078125,82.442848205566406,92.121109008789062,Y,N,N,Y,N
46,D10,FALSE,CR2Apal_30C_112,Apal,UNKNOWN,SYBR,None,21.71356201171875,21.725330352783203,0.016644297167658806,,,,,,,,FALSE,0.01,TRUE,3,20,Amp,,0.49368257405926952,2.9764225482940674,2.6617555618286133,75.289352416992188,,,,Y,N,N,N,N
47,D11,FALSE,CR2Apal_30C_112,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,1.2044881582260132,-0.0014949623728170991,70.09429931640625,77.804306030273438,66.169204711914062,80.748130798339844,Y,Y,N,Y,N
48,D12,FALSE,CR2Apal_30C_112,D,UNKNOWN,FAM,NFQ-MGB,27.803346633911133,27.646133422851562,0.22233439981937408,,,,,,,,FALSE,0.01,TRUE,3,26,Amp,,0.69047553415256024,3.3861238956451416,1.7094485759735107,66.30938720703125,89.719772338867188,76.542671203613281,68.972846984863281,Y,N,N,Y,N
49,E1,FALSE,CR2Apal_30C_113,Apal,UNKNOWN,SYBR,None,20.445652008056641,20.55925178527832,0.16065435111522675,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.61604824136018432,3.4416961669921875,3.0835943222045898,75.142860412597656,,,,Y,N,N,N,N
50,E2,FALSE,CR2Apal_30C_113,A,UNKNOWN,FAM,NFQ-MGB,27.826929092407227,27.844108581542969,0.024295466020703316,,,,,,,,FALSE,0.01,TRUE,3,26,Amp,,0.56672311176991563,3.22098708152771,2.0080630779266357,87.480674743652344,81.872573852539062,93.789779663085938,78.227310180664062,Y,N,N,Y,N
51,E3,FALSE,CR2Apal_30C_113,D,UNKNOWN,FAM,NFQ-MGB,26.292322158813477,26.057868957519531,0.33156690001487732,,,,,,,,FALSE,0.01,TRUE,3,25,Amp,,0.61300501456478096,3.3154640197753906,2.0055253505706787,69.385505676269531,75.128570556640625,78.070137023925781,87.45513916015625,Y,N,N,Y,N
52,E4,FALSE,CR2Apal_30C_113,Apal,UNKNOWN,SYBR,None,20.6728515625,20.55925178527832,0.16065435111522675,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.64846191855386315,3.2581663131713867,2.8996717929840088,75.128570556640625,,,,Y,N,N,N,N
53,E5,FALSE,CR2Apal_30C_113,A,UNKNOWN,FAM,NFQ-MGB,27.861288070678711,27.844108581542969,0.024295466020703316,,,,,,,,FALSE,0.01,TRUE,3,26,Amp,,0.55450669103878392,3.2066667079925537,1.9765512943267822,77.785202026367188,92.629371643066406,82.826614379882812,,Y,N,N,Y,N
54,E6,FALSE,CR2Apal_30C_113,D,UNKNOWN,FAM,NFQ-MGB,25.823415756225586,26.057868957519531,0.33156690001487732,,,,,,,,FALSE,0.01,TRUE,3,24,Amp,,0.53043235857059512,3.3620035648345947,2.0411393642425537,91.088943481445312,84.367050170898438,74.844375610351562,87.167839050292969,Y,N,N,Y,N
55,E7,FALSE,CR2Apal_30C_114,Apal,UNKNOWN,SYBR,None,18.408491134643555,18.617828369140625,0.29604619741439819,,,,,,,,FALSE,0.01,TRUE,3,17,Amp,,0.56254647505514521,2.966167688369751,2.5673325061798096,75.128730773925781,,,,Y,N,N,N,N
56,E8,FALSE,CR2Apal_30C_114,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,1.1929419040679932,-0.0015640731435269117,90.397445678710938,87.455764770507812,71.766815185546875,67.984657287597656,Y,Y,N,Y,N
57,E9,FALSE,CR2Apal_30C_114,D,UNKNOWN,FAM,NFQ-MGB,24.929571151733398,25.182418823242188,0.35758194327354431,,,,,,,,FALSE,0.01,TRUE,3,23,Amp,,0.49519207549167166,3.4844305515289307,2.1540756225585938,92.822433471679688,77.11279296875,69.95928955078125,87.071578979492188,Y,N,N,Y,N
58,E10,FALSE,CR2Apal_30C_114,Apal,UNKNOWN,SYBR,None,18.827163696289062,18.617828369140625,0.29604619741439819,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.54407327453458065,3.4522604942321777,2.9963672161102295,75.289352416992188,,,,Y,N,N,N,N
59,E11,FALSE,CR2Apal_30C_114,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,1.3727835416793823,0.00010101698717335239,89.719772338867188,77.103401184082031,70.935394287109375,81.589218139648438,Y,Y,N,Y,N
60,E12,FALSE,CR2Apal_30C_114,D,UNKNOWN,FAM,NFQ-MGB,25.435268402099609,25.182418823242188,0.35758194327354431,,,,,,,,FALSE,0.01,TRUE,3,24,Amp,,0.55597549426860748,3.5827856063842773,2.1968727111816406,67.571029663085938,92.663589477539062,70.655029296875,82.290130615234375,Y,N,N,Y,N
61,F1,FALSE,CR2Apal_30C_115,Apal,UNKNOWN,SYBR,None,17.545656204223633,17.69450569152832,0.21050496399402618,,,,,,,,FALSE,0.01,TRUE,3,17,Amp,,0.59567991525208275,3.1200177669525146,2.6397171020507812,75.142860412597656,,,,Y,N,N,N,N
62,F2,FALSE,CR2Apal_30C_115,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,1.2445406913757324,0.0056881415657699108,77.105697631835938,83.414802551269531,91.686744689941406,87.340469360351562,Y,Y,N,Y,Y
63,F3,FALSE,CR2Apal_30C_115,D,UNKNOWN,FAM,NFQ-MGB,25.889167785644531,25.752883911132812,0.19273450970649719,,,,,,,,FALSE,0.01,TRUE,3,24,Amp,,0.62248578734528659,3.2803695201873779,1.9739667177200317,91.517303466796875,76.669387817382812,69.525581359863281,66.443939208984375,Y,N,N,Y,N
64,F4,FALSE,CR2Apal_30C_115,Apal,UNKNOWN,SYBR,None,17.843355178833008,17.69450569152832,0.21050496399402618,,,,,,,,FALSE,0.01,TRUE,3,16,Amp,,0.54566312728143196,3.3274979591369629,2.8868818283081055,74.988494873046875,,,,Y,N,N,N,N
65,F5,FALSE,CR2Apal_30C_115,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,1.2032828330993652,-0.0016316208057105541,77.365081787109375,69.662918090820312,91.088943481445312,88.28814697265625,Y,Y,N,Y,Y
66,F6,FALSE,CR2Apal_30C_115,D,UNKNOWN,FAM,NFQ-MGB,25.616600036621094,25.752883911132812,0.19273450970649719,,,,,,,,FALSE,0.01,TRUE,3,24,Amp,,0.55792661670396504,3.3781094551086426,2.0384156703948975,91.929176330566406,75.264495849609375,78.345359802246094,,Y,N,N,Y,N
67,F7,FALSE,CR2Apal_30C_116,Apal,UNKNOWN,SYBR,None,19.421659469604492,19.468349456787109,0.066030964255332947,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.55389133965870119,3.284172534942627,3.0708658695220947,75.268814086914062,,,,Y,N,N,N,N
68,F8,FALSE,CR2Apal_30C_116,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,1.2092304229736328,-0.0023230302613228559,77.229927062988281,81.852569580078125,72.046974182128906,87.876007080078125,Y,Y,N,Y,N
69,F9,FALSE,CR2Apal_30C_116,D,UNKNOWN,FAM,NFQ-MGB,25.081081390380859,24.884881973266602,0.27746787667274475,,,,,,,,FALSE,0.01,TRUE,3,24,Amp,,0.53078400462451825,3.4125504493713379,2.1047489643096924,75.71014404296875,92.401641845703125,81.741523742675781,70.099555969238281,Y,N,N,Y,N
70,F10,FALSE,CR2Apal_30C_116,Apal,UNKNOWN,SYBR,None,19.515041351318359,19.468349456787109,0.066030964255332947,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.53712734651536143,3.3398206233978271,2.9788923263549805,75.289352416992188,,,,Y,N,N,N,N
71,F11,FALSE,CR2Apal_30C_116,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,1.840510368347168,-0.0011079837568104267,88.037590026855469,62.804843902587891,77.944488525390625,70.514846801757812,Y,Y,N,Y,Y
72,F12,FALSE,CR2Apal_30C_116,D,UNKNOWN,FAM,NFQ-MGB,24.688682556152344,24.884881973266602,0.27746787667274475,,,,,,,,FALSE,0.01,TRUE,3,23,Amp,,0.50511765333549219,3.6919682025909424,2.2819399833679199,77.243583679199219,82.710678100585938,87.617042541503906,69.673759460449219,Y,N,N,Y,N
73,G1,FALSE,CR2Apal_30C_117,Apal,UNKNOWN,SYBR,None,18.964504241943359,18.908588409423828,0.07907693088054657,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.4977702251309748,3.5534884929656982,3.1462564468383789,75.002655029296875,,,,Y,N,N,N,N
74,G2,FALSE,CR2Apal_30C_117,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,1.2539634704589844,0.00017934339120984077,88.181686401367188,78.227310180664062,66.310104370117188,93.789779663085938,Y,Y,N,Y,N
75,G3,FALSE,CR2Apal_30C_117,D,UNKNOWN,FAM,NFQ-MGB,24.466466903686523,24.781997680664062,0.4462292492389679,,,,,,,,FALSE,0.01,TRUE,3,23,Amp,,0.47911599706373958,3.5493471622467041,2.2095465660095215,89.136032104492188,77.509834289550781,81.712074279785156,,Y,N,N,Y,N
76,G4,FALSE,CR2Apal_30C_117,Apal,UNKNOWN,SYBR,None,18.852672576904297,18.908588409423828,0.07907693088054657,,,,,,,,FALSE,0.01,TRUE,3,17,Amp,,0.41767704423905294,3.3659663200378418,2.9225411415100098,74.988494873046875,,,,Y,N,N,N,N
77,G5,FALSE,CR2Apal_30C_117,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,1.1946647167205811,-9.3961622042115778e-05,77.225044250488281,90.808860778808594,64.201377868652344,,Y,Y,N,Y,N
78,G6,FALSE,CR2Apal_30C_117,D,UNKNOWN,FAM,NFQ-MGB,25.097530364990234,24.781997680664062,0.4462292492389679,,,,,,,,FALSE,0.01,TRUE,3,24,Amp,,0.57921639725051499,3.4425220489501953,2.1131410598754883,77.085006713867188,72.183624267578125,67.8424072265625,88.28814697265625,Y,N,N,Y,N
79,G7,FALSE,CR2Apal_30C_105,Apal,UNKNOWN,SYBR,None,16.826108932495117,16.699283599853516,0.17935945093631744,,,,,,,,FALSE,0.01,TRUE,3,16,Amp,,0.45798144743115587,3.5348601341247559,2.9630661010742188,75.128730773925781,,,,Y,N,N,N,N
80,G8,FALSE,CR2Apal_30C_105,A,UNKNOWN,FAM,NFQ-MGB,24.987493515014648,25.093032836914062,0.14925514161586761,,,,,,,,FALSE,0.01,TRUE,3,24,Amp,,0.44268525016403437,3.7031397819519043,2.5037386417388916,90.677597045898438,77.650169372558594,81.0120849609375,67.284255981445312,Y,N,N,Y,N
81,G9,FALSE,CR2Apal_30C_105,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,1.2906895875930786,-0.0013836632715538144,77.11279296875,90.718460083007812,67.434524536132812,80.338874816894531,Y,Y,N,Y,Y
82,G10,FALSE,CR2Apal_30C_105,Apal,UNKNOWN,SYBR,None,16.572456359863281,16.699283599853516,0.17935945093631744,,,,,,,,FALSE,0.01,TRUE,3,15,Amp,,0.37647702512493836,3.2654767036437988,2.7916762828826904,75.149085998535156,,,,Y,N,N,N,N
83,G11,FALSE,CR2Apal_30C_105,A,UNKNOWN,FAM,NFQ-MGB,25.198572158813477,25.093032836914062,0.14925514161586761,,,,,,,,FALSE,0.01,TRUE,3,24,Amp,,0.47402480255290974,3.6869404315948486,2.4672434329986572,77.804306030273438,71.7764892578125,,,Y,N,N,Y,N
84,G12,FALSE,CR2Apal_30C_105,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,1.3316365480422974,-0.00039565510815009475,76.963218688964844,81.028495788574219,67.711212158203125,87.757225036621094,Y,Y,N,Y,Y
85,H1,FALSE,NTC,Apal,UNKNOWN,SYBR,None,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,0.35235726833343506,-0.0050516901537775993,82.012779235839844,91.686744689941406,76.825286865234375,72.619216918945312,Y,Y,N,Y,Y
86,H2,FALSE,NTC,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,1.3150051832199097,0.0050268732011318207,90.004318237304688,65.889495849609375,85.237434387207031,72.759414672851562,Y,Y,N,Y,Y
87,H3,FALSE,NTC,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,1.3922531604766846,-0.00098923034965991974,77.509834289550781,85.213943481445312,87.73529052734375,91.377227783203125,Y,Y,N,Y,Y
94,H10,FALSE,+,Apal,UNKNOWN,SYBR,None,27.347593307495117,27.699972152709961,0.49833893775939941,,,,,,,,FALSE,0.01,TRUE,3,26,Amp,,0.56823765927199255,3.0583865642547607,2.7627112865447998,75.149085998535156,,,,Y,N,N,N,N
95,H11,FALSE,+,A,UNKNOWN,FAM,NFQ-MGB,18.175540924072266,17.703815460205078,0.66712188720703125,,,,,,,,FALSE,0.01,TRUE,3,17,Amp,,0.34725965962031907,5.0515689849853516,3.8150193691253662,76.823036193847656,63.64593505859375,92.102867126464844,80.888313293457031,Y,N,Y,Y,N
96,H12,FALSE,+,D,UNKNOWN,FAM,NFQ-MGB,17.348617553710938,17.054401397705078,0.41608583927154541,,,,,,,,FALSE,0.01,TRUE,3,16,Amp,,0.54484617502215593,4.2429327964782715,2.8093850612640381,77.243583679199219,63.225387573242188,66.30938720703125,91.682319641113281,Y,N,N,Y,N
