Block Type,96-Well 0.1-mL Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,C12,FALSE,CR2Apal_36C_112,D,UNKNOWN,FAM,NFQ-MGB,26.556991577148438,26.859615325927734,0.42797327041625977,,,,,,,,FALSE,0.01,TRUE,3,25,Amp,,0.66462687448499369,Y,N,N,Y,N,N,N,75.569381713867188,N,92.820053100585938,N,78.795120239257812,N,N,88.05157470703125
37,D1,FALSE,CR2Apal_36C_113,Apal,UNKNOWN,SYBR,None,21.25865364074707,21.60334587097168,0.487468421459198,,,,,,,,FALSE,0.01,TRUE,3,20,Amp,,0.41170240669828845,Y,N,N,N,N,N,N,74.724845886230469,N,,N,,N,N,
38,D2,FALSE,CR2Apal_36C_113,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,Y,N,N,N,77.669532775878906,N,92.953872680664062,N,89.86895751953125,N,N,68.555023193359375
39,D3,FALSE,CR2Apal_36C_113,D,UNKNOWN,FAM,NFQ-MGB,31.015844345092773,30.633335113525391,0.54094839096069336,,,,,,,,FALSE,0.01,TRUE,3,30,Amp,,0.89602254698611195,N,N,Y,Y,N,N,N,65.605705261230469,N,75.41497802734375,N,83.963066101074219,N,N,88.727569580078125
40,D4,FALSE,CR2Apal_36C_113,Apal,UNKNOWN,SYBR,None,21.948038101196289,21.60334587097168,0.487468421459198,,,,,,,,FALSE,0.01,TRUE,3,20,Amp,,0.52245093565896461,Y,N,N,N,N,N,N,74.994583129882812,N,,N,,N,N,
41,D5,FALSE,CR2Apal_36C_113,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,Y,N,N,N,76.11590576171875,N,92.9296875,N,63.365455627441406,N,N,67.428787231445312
42,D6,FALSE,CR2Apal_36C_113,D,UNKNOWN,FAM,NFQ-MGB,30.250827789306641,30.633335113525391,0.54094839096069336,,,,,,,,FALSE,0.01,TRUE,3,29,Amp,,0.90507786095008735,N,N,Y,Y,N,N,N,74.994987487792969,N,79.478668212890625,N,71.492118835449219,N,N,65.887527465820312
43,D7,FALSE,CR2Apal_36C_114,Apal,UNKNOWN,SYBR,None,21.372089385986328,21.471141815185547,0.14008128643035889,,,,,,,,FALSE,0.01,TRUE,3,20,Amp,,0.52778311500857877,Y,N,N,N,N,N,N,75.001106262207031,N,,N,,N,N,
44,D8,FALSE,CR2Apal_36C_114,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,Y,N,N,N,76.402900695800781,N,92.523544311523438,N,67.151054382324219,N,N,64.487640380859375
45,D9,FALSE,CR2Apal_36C_114,D,UNKNOWN,FAM,NFQ-MGB,30.436925888061523,30.433460235595703,0.0049025216139853001,,,,,,,,FALSE,0.01,TRUE,3,29,Amp,,0.91053208973454525,N,N,N,Y,N,N,N,74.736282348632812,N,69.965080261230469,N,84.138343811035156,N,N,92.979087829589844
46,D10,FALSE,CR2Apal_36C_114,Apal,UNKNOWN,SYBR,None,21.570194244384766,21.471141815185547,0.14008128643035889,,,,,,,,FALSE,0.01,TRUE,3,20,Amp,,0.61881519348187985,Y,N,N,N,N,N,N,75.157264709472656,N,,N,,N,N,
47,D11,FALSE,CR2Apal_36C_114,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,Y,N,N,N,76.831626892089844,N,71.502151489257812,N,93.100555419921875,N,N,89.454071044921875
48,D12,FALSE,CR2Apal_36C_114,D,UNKNOWN,FAM,NFQ-MGB,30.42999267578125,30.433460235595703,0.0049025216139853001,,,,,,,,FALSE,0.01,TRUE,3,29,Amp,,0.89997100383923057,N,N,N,Y,N,N,N,75.849884033203125,N,92.6798095703125,N,65.751922607421875,N,N,79.636611938476562
49,E1,FALSE,CR2Apal_36C_115,Apal,UNKNOWN,SYBR,None,21.226268768310547,20.976768493652344,0.35284668207168579,,,,,,,,FALSE,0.01,TRUE,3,20,Amp,,0.48152455325910493,Y,N,N,N,N,N,N,74.584625244140625,N,,N,,N,N,
50,E2,FALSE,CR2Apal_36C_115,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,35,No Amp,,0,Y,N,N,Y,N,N,N,76.407524108886719,N,66.591896057128906,N,91.130966186523438,N,N,82.577346801757812
51,E3,FALSE,CR2Apal_36C_115,D,UNKNOWN,FAM,NFQ-MGB,29.627035140991211,30.103036880493164,0.6731681227684021,,,,,,,,FALSE,0.01,TRUE,3,28,Amp,,0.67263825810925082,Y,N,Y,Y,N,N,N,81.580810546875,N,70.230072021484375,N,77.937362670898438,N,N,65.605705261230469
52,E4,FALSE,CR2Apal_36C_115,Apal,UNKNOWN,SYBR,None,20.727268218994141,20.976768493652344,0.35284668207168579,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.42700469671389196,Y,N,N,N,N,N,N,74.994583129882812,N,,N,,N,N,
53,E5,FALSE,CR2Apal_36C_115,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,Y,N,N,N,75.835678100585938,N,88.446014404296875,N,71.07177734375,N,N,80.739700317382812
54,E6,FALSE,CR2Apal_36C_115,D,UNKNOWN,FAM,NFQ-MGB,30.579038619995117,30.103036880493164,0.6731681227684021,,,,,,,,FALSE,0.01,TRUE,3,29,Amp,,0.91308516124875461,N,N,Y,Y,N,N,N,75.275222778320312,N,92.229110717773438,N,69.670623779296875,N,N,82.981536865234375
55,E7,FALSE,CR2Apal_36C_116,Apal,UNKNOWN,SYBR,None,19.423032760620117,19.701107025146484,0.39325639605522156,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.4346181526511208,Y,N,N,N,N,N,N,75.001106262207031,N,,N,,N,N,
56,E8,FALSE,CR2Apal_36C_116,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,N,N,76.963623046875,N,,N,,N,N,
57,E9,FALSE,CR2Apal_36C_116,D,UNKNOWN,FAM,NFQ-MGB,28.479213714599609,28.596609115600586,0.1660221666097641,,,,,,,,FALSE,0.01,TRUE,3,27,Amp,,0.77211463618453391,Y,N,N,Y,N,N,N,75.016937255859375,N,93.119415283203125,N,83.296363830566406,N,N,88.628875732421875
58,E10,FALSE,CR2Apal_36C_116,Apal,UNKNOWN,SYBR,None,19.979181289672852,19.701107025146484,0.39325639605522156,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.57008793759756715,Y,N,N,N,N,N,N,75.016937255859375,N,,N,,N,N,
59,E11,FALSE,CR2Apal_36C_116,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,Y,N,N,N,75.148635864257812,N,62.946937561035156,N,91.69805908203125,N,N,88.612579345703125
60,E12,FALSE,CR2Apal_36C_116,D,UNKNOWN,FAM,NFQ-MGB,28.714004516601562,28.596609115600586,0.1660221666097641,,,,,,,,FALSE,0.01,TRUE,3,27,Amp,,0.77433236172727593,Y,N,N,Y,N,N,N,88.472328186035156,N,81.880607604980469,N,74.868133544921875,N,N,93.381057739257812
61,F1,FALSE,CR2Apal_36C_117,Apal,UNKNOWN,SYBR,None,18.528871536254883,18.793054580688477,0.37361124157905579,,,,,,,,FALSE,0.01,TRUE,3,17,Amp,,0.3250833983836528,Y,N,N,N,N,N,N,74.724845886230469,N,,N,,N,N,
62,F2,FALSE,CR2Apal_36C_117,A,UNKNOWN,FAM,NFQ-MGB,33.788578033447266,33.788578033447266,,,,,,,,,FALSE,0.01,TRUE,3,32,Inconclusive,,0.78819242508525666,Y,N,N,Y,N,N,N,76.547744750976562,N,71.219261169433594,N,83.13824462890625,N,N,93.5147705078125
63,F3,FALSE,CR2Apal_36C_117,D,UNKNOWN,FAM,NFQ-MGB,29.579986572265625,28.632099151611328,1.3405139446258545,,,,,,,,FALSE,0.01,TRUE,3,28,Amp,,0.81814068524117278,N,N,Y,Y,N,N,N,74.153785705566406,N,93.7723388671875,N,90.549293518066406,N,N,87.466377258300781
64,F4,FALSE,CR2Apal_36C_117,Apal,UNKNOWN,SYBR,None,19.05723762512207,18.793054580688477,0.37361124157905579,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.42537306063341901,Y,N,N,N,N,N,N,74.854446411132812,N,,N,,N,N,
65,F5,FALSE,CR2Apal_36C_117,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,33.788578033447266,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,Y,N,N,N,76.5362548828125,N,87.4652099609375,N,82.981536865234375,N,N,69.950851440429688
66,F6,FALSE,CR2Apal_36C_117,D,UNKNOWN,FAM,NFQ-MGB,27.684213638305664,28.632099151611328,1.3405139446258545,,,,,,,,FALSE,0.01,TRUE,3,25,Amp,,0.63806748872880037,Y,N,Y,Y,N,N,N,75.835678100585938,N,67.008445739746094,N,92.369232177734375,N,N,88.025665283203125
67,F7,FALSE,CR2Apal_36C_NEC1,Apal,UNKNOWN,SYBR,None,29.9285888671875,29.9285888671875,,,,,,,,,FALSE,0.01,TRUE,3,28,Amp,,0.54414423611004237,Y,N,N,N,N,N,N,74.720748901367188,N,,N,,N,N,
68,F8,FALSE,CR2Apal_36C_NEC1,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,23.987707138061523,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,Y,N,N,N,88.177978515625,N,76.402900695800781,N,71.7769775390625,N,N,65.468902587890625
69,F9,FALSE,CR2Apal_36C_NEC1,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,Y,N,Y,N,75.016937255859375,N,88.207893371582031,N,65.334213256835938,N,N,93.259750366210938
70,F10,FALSE,CR2Apal_36C_NEC1,Apal,UNKNOWN,SYBR,None,Undetermined,29.9285888671875,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,Y,N,Y,N,83.436691284179688,N,93.400077819824219,N,89.751510620117188,N,N,74.595947265625
71,F11,FALSE,CR2Apal_36C_NEC1,A,UNKNOWN,FAM,NFQ-MGB,23.987707138061523,23.987707138061523,,,,,,,,,FALSE,0.01,TRUE,3,22,No Amp,,0.36286287554530006,Y,N,N,N,N,N,Y,94.923797607421875,Y,,N,,N,N,
72,F12,FALSE,CR2Apal_36C_NEC1,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,Y,N,N,N,77.392623901367188,N,66.032424926757812,N,87.350334167480469,N,N,90.576065063476562
73,G1,FALSE,CR2Apal_36C_NEC2,Apal,UNKNOWN,SYBR,None,30.945920944213867,30.354820251464844,0.83594262599945068,,,,,,,,FALSE,0.01,TRUE,3,30,Amp,,0.81772582681435879,N,N,Y,N,N,N,N,74.304176330566406,N,,N,,N,N,
74,G2,FALSE,CR2Apal_36C_NEC2,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,Y,N,N,N,75.145515441894531,N,79.77288818359375,N,84.540473937988281,N,N,89.308067321777344
75,G3,FALSE,CR2Apal_36C_NEC2,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,Y,N,Y,N,74.293914794921875,N,63.503715515136719,N,84.243331909179688,N,N,88.727569580078125
76,G4,FALSE,CR2Apal_36C_NEC2,Apal,UNKNOWN,SYBR,None,29.76371955871582,30.354820251464844,0.83594262599945068,,,,,,,,FALSE,0.01,TRUE,3,29,Amp,,0.53776219826019089,Y,N,Y,N,N,N,N,74.714317321777344,N,,N,,N,N,
77,G5,FALSE,CR2Apal_36C_NEC2,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,Y,N,N,N,75.555450439453125,N,93.910491943359375,N,79.899009704589844,N,N,83.822219848632812
78,G6,FALSE,CR2Apal_36C_NEC2,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,Y,N,N,N,73.593841552734375,N,61.543964385986328,N,88.446014404296875,N,N,78.49786376953125
79,G7,FALSE,CR2Apal_36C_NEC1_BOAT,Apal,UNKNOWN,SYBR,None,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,9,No Amp,,0,Y,N,N,N,N,N,N,63.646568298339844,Y,,N,,N,N,
80,G8,FALSE,CR2Apal_36C_NEC1_BOAT,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,Y,N,N,N,76.683258056640625,N,88.598526000976562,N,79.907394409179688,N,N,92.243194580078125
81,G9,FALSE,CR2Apal_36C_NEC1_BOAT,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,Y,N,Y,N,74.876609802246094,N,88.769210815429688,N,84.699661254882812,N,N,68.842445373535156
82,G10,FALSE,CR2Apal_36C_NEC1_BOAT,Apal,UNKNOWN,SYBR,None,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,N,N,88.348220825195312,Y,,N,,N,N,
83,G11,FALSE,CR2Apal_36C_NEC1_BOAT,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,Y,N,N,N,88.752822875976562,N,62.946937561035156,N,76.130378723144531,N,N,71.642402648925781
84,G12,FALSE,CR2Apal_36C_NEC1_BOAT,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,Y,N,N,N,74.307136535644531,N,65.611679077148438,N,89.0333251953125,N,N,80.758613586425781
85,H1,FALSE,NTC,Apal,UNKNOWN,SYBR,None,10.155969619750977,10.015829086303711,0.19818796217441559,,,,,,,,FALSE,0.01,TRUE,3,8,No Amp,,0.28736579330672823,Y,N,N,N,N,N,N,62.385196685791016,N,,N,,N,Y,
86,H2,FALSE,NTC,A,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,8,No Amp,,0,Y,N,N,Y,N,N,N,75.706405639648438,N,91.271194458007812,N,80.614227294921875,N,N,84.961143493652344
87,H3,FALSE,NTC,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,Y,N,N,N,63.083316802978516,N,87.74664306640625,N,90.128890991210938,N,N,74.434051513671875
94,H10,FALSE,+,Apal,UNKNOWN,SYBR,None,36.324253082275391,31.570426940917969,6.7229242324829102,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,Y,N,Y,N,N,69.965080261230469,Y,,Y,,Y,N,
95,H11,FALSE,+,A,UNKNOWN,FAM,NFQ-MGB,23.861797332763672,19.380132675170898,6.3380308151245117,,,,,,,,FALSE,0.01,TRUE,3,21,No Amp,,0,Y,N,Y,N,Y,N,N,82.161102294921875,Y,,Y,,Y,N,
96,H12,FALSE,+,D,UNKNOWN,FAM,NFQ-MGB,13.790026664733887,13.725119590759277,0.091792464256286621,,,,,,,,FALSE,0.01,TRUE,3,12,Amp,,0.59953411022160341,Y,N,N,Y,N,N,N,76.551132202148438,N,81.7403564453125,N,69.819160461425781,N,N,65.892173767089844
