Block Type,96-Well 0.1-mL Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background performed on,12-06-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ABY is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ABY performed on,12-06-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM performed on,12-06-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye JUN is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye JUN performed on,12-06-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye NED is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye NED performed on,12-06-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX performed on,12-06-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR performed on,12-06-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye TAMRA is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye TAMRA performed on,12-06-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC performed on,12-06-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROI is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROI performed on,12-06-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Uniformity is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Uniformity performed on,12-06-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemistry,SYBR_GREEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date Created,2023-10-17 09:55:14 AM EDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Barcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Comment,C:\Applied Biosystems\QuantStudio Design & Analysis Software\User Files\Export\Rich\CR2Apal_June2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment File Name,D:\Applied Biosystems\QuantStudio Design & Analysis Software\User Files\experiments\Rich\CRIIApal_2022\RK_CR2Apal_36C_11.eds,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Name,RK_CR2Apal_36C_11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Run End Time,2023-10-17 09:34:42 AM EDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Type,Standard Curve,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Name,172310454,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Serial Number,172310454,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Type,QuantStudioâ„¢ 3 System,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantification Cycle Method,Ct,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Signal Smoothing On,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage where Melt Analysis is performed,Stage3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage/ Cycle where Ct Analysis is performed,"Stage2, Step2",,,,,,,,,,,,,,,,,,,,,,,,,,,,
User Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,CT,Ct Mean,Ct SD,Quantity,Quantity Mean,Quantity SD,Y-Intercept,R(superscript 2),Slope,Efficiency,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Amp Status,Comments,Cq Conf,Tm1,Tm2,Tm3,Tm4
1,A1,FALSE,+,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,25,N/A,,,,,,
2,A2,FALSE,+,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,9,N/A,,,,,,
3,A3,FALSE,CR2Apal_36C_1,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,21,N/A,,,,,,
4,A4,FALSE,CR2Apal_36C_1,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,24,N/A,,,,,,
5,A5,FALSE,CR2Apal_36C_1,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,21,N/A,,,,,,
6,A6,FALSE,CR2Apal_36C_1,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,24,N/A,,,,,,
7,A7,FALSE,CR2Apal_36C_2,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,17,N/A,,,,,,
8,A8,FALSE,CR2Apal_36C_2,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,20,N/A,,,,,,
9,A9,FALSE,CR2Apal_36C_2,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,18,N/A,,,,,,
10,A10,FALSE,CR2Apal_36C_2,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,20,N/A,,,,,,
11,A11,FALSE,NTC,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,39,N/A,,,,,,
12,A12,FALSE,NTC,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,39,N/A,,,,,,
13,B1,FALSE,CR2Apal_36C_3,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,20,N/A,,,,,,
14,B2,FALSE,CR2Apal_36C_3,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,23,N/A,,,,,,
15,B3,FALSE,CR2Apal_36C_3,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,21,N/A,,,,,,
16,B4,FALSE,CR2Apal_36C_3,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,23,N/A,,,,,,
17,B5,FALSE,CR2Apal_36C_4,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,20,N/A,,,,,,
18,B6,FALSE,CR2Apal_36C_4,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,26,N/A,,,,,,
19,B7,FALSE,CR2Apal_36C_4,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,20,N/A,,,,,,
20,B8,FALSE,CR2Apal_36C_4,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,26,N/A,,,,,,
21,B9,FALSE,CR2Apal_36C_5,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,19,N/A,,,,,,
22,B10,FALSE,CR2Apal_36C_5,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,22,N/A,,,,,,
23,B11,FALSE,CR2Apal_36C_5,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,18,N/A,,,,,,
24,B12,FALSE,CR2Apal_36C_5,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,22,N/A,,,,,,
25,C1,FALSE,CR2Apal_36C_6,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,24,N/A,,,,,,
26,C2,FALSE,CR2Apal_36C_6,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,25,N/A,,,,,,
27,C3,FALSE,CR2Apal_36C_6,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,24,N/A,,,,,,
28,C4,FALSE,CR2Apal_36C_6,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,24,N/A,,,,,,
29,C5,FALSE,CR2Apal_36C_6b,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,20,N/A,,,,,,
30,C6,FALSE,CR2Apal_36C_6b,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,22,N/A,,,,,,
31,C7,FALSE,CR2Apal_36C_6b,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,20,N/A,,,,,,
32,C8,FALSE,CR2Apal_36C_6b,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,23,N/A,,,,,,
33,C9,FALSE,CR2Apal_36C_7,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,18,N/A,,,,,,
34,C10,FALSE,CR2Apal_36C_7,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,23,N/A,,,,,,
35,C11,FALSE,CR2Apal_36C_7,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,19,N/A,,,,,,
36,C12,FALSE,CR2Apal_36C_7,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,24,N/A,,,,,,
37,D1,FALSE,CR2Apal_36C_8,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,20,N/A,,,,,,
38,D2,FALSE,CR2Apal_36C_8,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,26,N/A,,,,,,
39,D3,FALSE,CR2Apal_36C_8,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,21,N/A,,,,,,
40,D4,FALSE,CR2Apal_36C_8,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,27,N/A,,,,,,
41,D5,FALSE,CR2Apal_36C_9,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,19,N/A,,,,,,
42,D6,FALSE,CR2Apal_36C_9,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,23,N/A,,,,,,
43,D7,FALSE,CR2Apal_36C_9,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,19,N/A,,,,,,
44,D8,FALSE,CR2Apal_36C_9,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,23,N/A,,,,,,
45,D9,FALSE,CR2Apal_36C_10,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,17,N/A,,,,,,
46,D10,FALSE,CR2Apal_36C_10,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,20,N/A,,,,,,
47,D11,FALSE,CR2Apal_36C_10,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,17,N/A,,,,,,
48,D12,FALSE,CR2Apal_36C_10,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,21,N/A,,,,,,
49,E1,FALSE,CR2Apal_36C_11,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,17,N/A,,,,,,
50,E2,FALSE,CR2Apal_36C_11,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,21,N/A,,,,,,
51,E3,FALSE,CR2Apal_36C_11,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,19,N/A,,,,,,
52,E4,FALSE,CR2Apal_36C_11,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,22,N/A,,,,,,
53,E5,FALSE,CR2Apal_36C_12,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,14,N/A,,,,,,
54,E6,FALSE,CR2Apal_36C_12,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,19,N/A,,,,,,
55,E7,FALSE,CR2Apal_36C_12,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,15,N/A,,,,,,
56,E8,FALSE,CR2Apal_36C_12,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,19,N/A,,,,,,
57,E9,FALSE,CR2Apal_36C_13,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,16,N/A,,,,,,
58,E10,FALSE,CR2Apal_36C_13,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,19,N/A,,,,,,
59,E11,FALSE,CR2Apal_36C_13,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,17,N/A,,,,,,
60,E12,FALSE,CR2Apal_36C_13,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,20,N/A,,,,,,
61,F1,FALSE,CR2Apal_36C_14,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,22,N/A,,,,,,
62,F2,FALSE,CR2Apal_36C_14,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,28,N/A,,,,,,
63,F3,FALSE,CR2Apal_36C_14,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,21,N/A,,,,,,
64,F4,FALSE,CR2Apal_36C_14,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,25,N/A,,,,,,
65,F5,FALSE,CR2Apal_36C_15,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,17,N/A,,,,,,
66,F6,FALSE,CR2Apal_36C_15,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,19,N/A,,,,,,
67,F7,FALSE,CR2Apal_36C_15,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,17,N/A,,,,,,
68,F8,FALSE,CR2Apal_36C_15,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,19,N/A,,,,,,
69,F9,FALSE,CR2Apal_36C_16,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,20,N/A,,,,,,
70,F10,FALSE,CR2Apal_36C_16,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,23,N/A,,,,,,
71,F11,FALSE,CR2Apal_36C_16,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,20,N/A,,,,,,
72,F12,FALSE,CR2Apal_36C_16,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,23,N/A,,,,,,
73,G1,FALSE,CR2Apal_36C_17,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,23,N/A,,,,,,
74,G2,FALSE,CR2Apal_36C_17,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,31,N/A,,,,,,
75,G3,FALSE,CR2Apal_36C_17,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,23,N/A,,,,,,
76,G4,FALSE,CR2Apal_36C_17,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,34,N/A,,,,,,
77,G5,FALSE,CR2Apal_36C_18,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,17,N/A,,,,,,
78,G6,FALSE,CR2Apal_36C_18,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,22,N/A,,,,,,
79,G7,FALSE,CR2Apal_36C_18,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,17,N/A,,,,,,
80,G8,FALSE,CR2Apal_36C_18,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,22,N/A,,,,,,
81,G9,FALSE,CR2Apal_36C_19,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,19,N/A,,,,,,
82,G10,FALSE,CR2Apal_36C_19,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,25,N/A,,,,,,
83,G11,FALSE,CR2Apal_36C_19,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,19,N/A,,,,,,
84,G12,FALSE,CR2Apal_36C_19,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,26,N/A,,,,,,
85,H1,FALSE,NTC,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,39,N/A,,,,,,
86,H2,FALSE,NTC,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,39,N/A,,,,,,
87,H3,FALSE,CR2Apal_36C_20,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,16,N/A,,,,,,
88,H4,FALSE,CR2Apal_36C_20,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,19,N/A,,,,,,
89,H5,FALSE,CR2Apal_36C_20,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,17,N/A,,,,,,
90,H6,FALSE,CR2Apal_36C_20,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,19,N/A,,,,,,
91,H7,FALSE,CR2Apal_36C_21,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,16,N/A,,,,,,
92,H8,FALSE,CR2Apal_36C_21,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,20,N/A,,,,,,
93,H9,FALSE,CR2Apal_36C_21,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,16,N/A,,,,,,
94,H10,FALSE,CR2Apal_36C_21,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,20,N/A,,,,,,
95,H11,FALSE,+,Apal,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,26,N/A,,,,,,
96,H12,FALSE,+,A,UNKNOWN,SYBR,None,,,,,,,,,,,FALSE,0.10000000000000001,TRUE,3,12,N/A,,,,,,
