galaxyCall,nursery,cbassRun,ed50,ed50Adj
Brewster-Y94,UM,1,36.045352555645735,36.57259798654301
Apal-032,UM,1,35.086435154600196,35.7907927347443
Key Largo-G28,UM,1,35.65501006507838,36.23692985424666
Brewster-Y99,UM,1,35.8354596102274,36.32617169519159
Brewster-Y92,UM,1,35.68512734210231,36.319382185518414
AMAP5,UM,1,36.00508120122354,36.67496584796028
AMAP1,UM,1,36.07398787122171,36.778659988714956
Brewster-Y97,UM,1,35.923611415723464,36.68222995484584
Brewster-Y93,UM,1,35.69598290066709,36.531110445276035
Apal-065,UM,1,35.715156799224104,36.41544483702112
Apal-066,UM,1,35.22167628949279,35.91838379664809
Apal-021,UM,1,35.50222553129401,36.1109395819003
Apal-025,UM,1,36.72105222563422,37.23961447108846
Apal-026,UM,1,35.32076366649816,36.05388770612458
Apal-174,UM,1,34.73875626763192,35.581219056541265
Apal-050,UM,1,34.98684567941018,35.65121560941527
Apal-175,UM,1,35.566932841202274,36.14056381252457
Apal-171,UM,1,35.34462238789413,35.95739569344442
Apal-178,UM,1,35.992797493729775,36.66109124501733
Apal-140,UM,1,35.951947491132714,36.77440003504275
Apal-153,UM,1,35.88815079741094,36.55565925978444
Apal-071,UM,1,35.51264085471789,36.18825985424202
Apal-165,UM,1,35.47515167612479,36.33171862962645
Apal-011,UM,1,35.577682738186,36.28943845281749
Apal-016,UM,1,35.646466533821766,36.32077394089031
Apal-162,UM,1,35.25189447350793,35.91989189614979
Apal-160,UM,1,35.18147153291715,35.910889124088165
Apal-155,UM,1,35.301067345099156,36.044378279876696
Apal-163,UM,1,35.44374617649055,36.174091074175124
Apal-028,UM,1,35.893920237805055,36.51537194515595
Apal-172,UM,1,35.22124529320934,35.83347753279468
Apal-159,UM,1,36.817395891669335,37.3715331085858
Apal-164,UM,1,35.36373809899221,36.007718807590436
Apal-154,UM,1,35.99187924725848,36.56487255390091
Apal-150,UM,1,36.8667457882311,37.30407864753493
Apal-034,RR,2,36.82462994124964,36.679657325947026
Apal-018,RR,2,35.74220407288381,35.60927682353559
Apal-176,RR,2,36.39806241843562,36.24249665843429
Apal-152,RR,2,36.68637002486908,36.457589691582314
Apal-061,RR,2,36.428410355571764,36.28915661051491
Apal-054,RR,2,36.46846042690739,36.30618475968466
Apal-038,RR,2,36.250612110817436,36.170727226115744
Apal-158,RR,2,36.46451645213426,36.315945920478725
Apal-173,RR,2,36.54444270381948,36.38157566523074
Apal-CN4,RR,2,36.204339009962816,36.103274368364644
Apal-157,RR,2,36.04046890710006,35.96186665581428
Apal-070,RR,2,36.06395011260898,35.95554623190604
Apal-057,RR,2,36.40641238140783,36.34557878990553
Apal-015,RR,2,36.15759687944998,36.11239371100115
Apal-151,RR,2,36.450619375946516,36.38912692771401
Apal-161,RR,2,36.576979177853225,36.51500003258104
Apal-065,RR,2,36.42887640836393,36.30476577207668
Apal-026,RR,2,36.00548415132401,35.889934691879276
Apal-030,RR,2,36.443122661010065,36.33622531905106
Apal-021,RR,2,36.34833128229833,36.22330079786475
Apal-155,RR,2,36.68121943983249,36.62196774230168
Apal-165,RR,2,36.42337028754798,36.34060729608682
Apal-039,RR,2,36.338916226724244,36.171362092981575
Apal-154,RR,2,36.51218167504491,36.42590080322678
Apal-032,RR,2,36.26720334228489,36.21027860389358
Apal-016,RR,2,36.453717675663775,36.381712787409704
Apal-078,RR,2,36.1375156920454,36.01069849144503
Apal-175,RR,2,36.321463545636014,36.15897086564533
Apal-028,RR,2,36.04733337202555,35.928133736220246
Apal-159,RR,2,37.090882269145084,36.82373069392813
Apal-150,RR,2,37.4774738216382,37.244078765078164
Apal-153,RR,2,36.91470090624036,36.85298727884165
Apal-166,RR,2,36.55821429434576,36.50811571083064
Apal-025,RR,2,36.88854233411646,36.69307739564259
Apal-160,RR,2,36.640131441853995,36.556660985683074
Apal-140,RR,2,36.41656256167008,36.43239450425314
Apal-164,RR,2,36.83047260798196,36.651349826543594
Apal-163,RR,2,36.671265228586556,36.55493078884986
Apal-162,RR,2,36.76484661832706,36.64855523137225
Apal-172,RR,2,36.46656488718292,36.3489427732028
Apal-066,RR,2,36.19376059654424,36.074797159513636
Apal-020,RR,2,36.270140707432176,36.09038432483816
Apal-178,RR,2,36.65753943459252,36.6199001821317
Apal-171,RR,2,36.4743517218442,36.314043057527236
Apal-156,RR,2,36.3711867717457,36.28639253254655
Apal-170,RR,2,36.03436864582267,35.97766873862565
Apal-179,RR,2,36.204064087495155,36.00101846374326
Apal-174,RR,2,36.447017170132234,36.156651401185854
Apal-050,RR,3,36.90391705207766,36.77387328980072
Apal-073,CRF,3,36.22498703980273,35.94416487950387
Apal-069,CRF,3,36.62249584682222,36.43952149791896
Apal-067,CRF,3,36.60801936846245,36.29649121314174
Apal-002,CRF,3,36.45092112523723,36.210332792633075
Apal-006,CRF,3,36.52344677667385,36.30766090996052
Apal-019,CRF,3,35.899282162974266,35.64329682849252
Apal-011,CRF,3,36.165273909618435,36.188590157305356
Apal-039,CRF,3,36.542116578753394,36.22677323712673
Apal-052,CRF,3,36.58039272470183,36.66441351253656
Apal-035,CRF,3,36.480771248549374,36.22055851152029
Apal-194,CRF,3,36.36092635814461,35.99464977525072
Apal-041,CRF,3,37.12448824235378,36.882740776607676
Apal-053,CRF,3,36.41219957900042,36.2461461564299
Apal-057,CRF,3,37.106094595560116,36.76818058870365
Apal-051,CRF,3,37.01436065079354,36.78481059881934
Apal-087,CRF,3,36.57095634435846,36.345683485962496
Apal-206,CRF,3,35.74300986651902,35.57372388471593
Apal-068,CRF,3,36.17517472023814,35.8293732071298
Apal-029,CRF,3,37.25066256621495,37.03010997984785
Apal-003,CRF,3,36.54406797639821,36.32225338285837
Apal-009,CRF,3,36.10985306264236,35.86837238464677
Apal-024,CRF,3,37.21917322646804,37.0516200034026
Apal-005,CRF,3,35.9997622799249,35.76633979224661
Apal-049,CRF,3,36.492900487946876,36.250335636589114
Apal-083,CRF,3,36.73099074050189,36.522605888748814
Apal-060,CRF,3,36.56068863883304,36.33827506124892
Apal-047,CRF,3,37.14467860709063,36.93535328094806
Apal-084,CRF,3,36.12812734843152,36.068895129929
Apal-042,CRF,3,37.00513611791126,36.82892367905197
Apal-050,CRF,3,36.87747761571027,36.620236549371654
Apal-037,CRF,3,36.869959155491244,36.55357724908672
Apal-048,CRF,4,36.94656988064061,36.73980015117097
Apal-086,CRF,4,36.77340211040088,36.57508924350653
Apal-033,CRF,4,36.15180539276419,35.9180334420033
Apal-203,CRF,4,37.16543904253881,37.05149399128925
Apal-063,CRF,4,36.98275431629525,36.65622342381995
Apal-054,CRF,4,37.14964769767047,36.977886412375476
Apal-034,CRF,4,36.83875543561551,36.54722403727419
Apal-090,CRF,4,37.03097087277757,36.75872820089871
Apal-056,CRF,4,36.87264586113646,36.63755388224946
Apal-072,CRF,4,36.51840266541154,36.42260973689524
Apal-071,CRF,4,37.34032597783539,37.26105281836875
Apal-079,CRF,4,36.55388142116784,36.34745590820523
Apal-038,CRF,4,36.41096863953655,36.18943180587985
Apal-078,CRF,4,36.72199658063262,36.61211073289006
Apal-066,CRF,4,36.22256083982175,36.01324384647567
Apal-077,CRF,4,36.18737013185529,36.02544072343116
Apal-028,CRF,4,35.97527265001685,35.58359909220819
Apal-021,CRF,4,36.48049796744685,36.18165315138249
Apal-065,CRF,4,36.80518774343757,36.585978434727544
Apal-004,CRF,4,35.483261710156036,35.19191656524746
Apal-012,CRF,4,36.64141611255715,36.4179557402727
Apal-032,CRF,4,36.665204259697795,36.497989080697536
Apal-156,CRF,4,36.5883567008354,36.30378004990875
Apal-001,CRF,4,36.647311006994165,36.466029244519525
Apal-020,CRF,4,36.36697092632572,36.06462937051772
Apal-076,CRF,4,36.314819145221286,36.03798777719894
Apal-045,CRF,4,36.27718443188724,35.97285442393807
Apal-088,CRF,4,36.859693992130524,36.56079722468061
Apal-015,CRF,4,36.309297135497715,36.08044040305404
Apal-010,CRF,4,37.308028097770524,37.09735969971894
Apal-074,CRF,4,36.43611190459903,36.27294985953795
Apal-202,CRF,4,37.16176291207715,36.944679546650455
Apal-020,CRF,4,36.41350155343301,36.15142489327702
Apal-014,CRF,4,36.203708666651806,35.9536890486527
Apal-043,CRF,4,36.210268526495604,35.96396739321351
Apal-081,CRF,4,36.545162164723926,36.35335289118222
Apal-059,CRF,4,36.765428913597525,36.47679182467552
Apal-030,CRF,4,35.95981929879146,35.770181490291705
Apal-018,CRF,4,36.46438827009459,36.24687602283352
Apal-023,CRF,4,35.79826788287114,35.621501107296915
Apal-070,CRF,4,36.00863659778391,35.811305766387505
Apal-008,CRF,4,36.76382427595544,36.582440771064356
Apal-082,CRF,4,36.40803679643343,36.2180957152909
Apal-017,CRF,4,36.58473446278289,36.388953428660365
Apal-027,CRF,4,36.45026711351513,36.23070222071767
Apal-016,CRF,4,36.64171427612715,36.45882834745336
Apal-022,CRF,4,36.542916288157464,36.23772023518006
Apal-134-M,MML,3,38.09682543337821,38.244786687572756
Apal-008-M,MML,3,37.82728846998648,38.22168032605584
Apal-116-M,MML,3,38.809045189055894,38.657551469459605
Apal-114-M,MML,3,38.66395132299776,38.70058199598127
Apal-136-M,MML,3,38.17315452320901,38.231206284442315
Apal-021-M,MML,3,37.88036827770959,38.01280924454837
Apal-078-M,MML,3,37.933028097329014,37.751891065992034
Apal-104-M,MML,3,38.91209353314069,38.23511607298122
Apal-124-M,MML,3,38.15445382122007,38.32246774135464
Apal-023-M,MML,3,37.86178705558592,37.93390483522465
